schema_name,enum_type,enum_value,sort_order
public,service_category_enum,ROOFING,9
public,service_category_enum,FLOORING,10
public,service_category_enum,PAINTING,11
public,service_category_enum,CARPENTRY,12
public,service_category_enum,OTHER,13
public,sla_priority_enum,critical,1
public,sla_priority_enum,high,2
public,sla_priority_enum,medium,3
public,sla_priority_enum,low,4
public,sla_priority_enum,scheduled,5
public,subscription_plan_enum,starter,1
public,subscription_plan_enum,professional,2
public,subscription_plan_enum,enterprise,3
public,subscription_plan_enum,custom,4
public,subscription_status_enum,trial,1
public,subscription_status_enum,active,2
public,subscription_status_enum,past_due,3
public,subscription_status_enum,cancelled,4
public,subscription_status_enum,suspended,5
public,tax_type_enum,vat,1
public,tax_type_enum,sales_tax,2
public,tax_type_enum,gst,3
public,tax_type_enum,hst,4
public,tax_type_enum,pst,5
public,tax_type_enum,excise,6
public,tax_type_enum,import_duty,7
public,tax_type_enum,none,8
public,timesheet_status_enum,draft,1
public,timesheet_status_enum,submitted,2
public,timesheet_status_enum,under_review,3
public,timesheet_status_enum,approved,4
public,timesheet_status_enum,rejected,5
public,timesheet_status_enum,requires_correction,6
public,timesheet_status_enum,paid,7
public,tool_status_enum,available,1
public,tool_status_enum,assigned,2
public,tool_status_enum,in_use,3
public,tool_status_enum,maintenance,4
public,tool_status_enum,repair,5
public,tool_status_enum,calibration,6
public,tool_status_enum,lost,7
public,tool_status_enum,stolen,8
public,tool_status_enum,retired,9
public,unit_type_enum,HOUR,1
public,unit_type_enum,FLAT_FEE,2
public,unit_type_enum,SQFT,3
public,unit_type_enum,LINEAR_FOOT,4
public,unit_type_enum,UNIT,5
public,unit_type_enum,CUBIC_YARD,6
public,unit_type_enum,GALLON,7
public,user_role_enum,owner,1
public,user_role_enum,admin,2
public,user_role_enum,manager,3
public,user_role_enum,dispatcher,4
public,user_role_enum,supervisor,5
public,user_role_enum,lead_technician,6
public,user_role_enum,technician,7
public,user_role_enum,apprentice,8
public,user_role_enum,helper,9
public,user_role_enum,accountant,10
public,user_role_enum,sales_rep,11
public,user_role_enum,customer_service,12
public,user_role_enum,customer_portal,13
public,user_role_enum,vendor_portal,14
public,user_role_enum,APP_OWNER,15
public,user_role_enum,EMPLOYEE,16
public,user_status_enum,active,1
public,user_status_enum,inactive,2
public,user_status_enum,suspended,3
public,user_status_enum,terminated,4
public,user_status_enum,pending,5
public,vendor_type_enum,supplier,1
public,vendor_type_enum,subcontractor,2
public,vendor_type_enum,manufacturer,3
public,vendor_type_enum,distributor,4
public,vendor_type_enum,service_provider,5
public,vendor_type_enum,rental_company,6
public,work_order_line_item_type_enum,labor,1
public,work_order_line_item_type_enum,material,2
public,work_order_line_item_type_enum,equipment,3
public,work_order_line_item_type_enum,service,4
public,work_order_line_item_type_enum,permit,5
public,work_order_line_item_type_enum,disposal,6
public,work_order_line_item_type_enum,travel,7
public,work_order_line_item_type_enum,fee,8
public,work_order_line_item_type_enum,discount,9
public,work_order_line_item_type_enum,tax,10
public,work_order_priority_enum,low,1
public,work_order_priority_enum,normal,2
public,work_order_priority_enum,high,3
public,work_order_priority_enum,urgent,4
public,work_order_priority_enum,emergency,5
public,work_order_priority_enum,seasonal_peak,6
public,work_order_status_enum,draft,1
public,work_order_status_enum,quote,2
public,work_order_status_enum,approved,3
public,work_order_status_enum,scheduled,4
public,work_order_status_enum,parts_ordered,5
public,work_order_status_enum,on_hold,6
public,work_order_status_enum,in_progress,7
public,work_order_status_enum,requires_approval,8
public,work_order_status_enum,rework_needed,9
public,work_order_status_enum,completed,10
public,work_order_status_enum,invoiced,11
public,work_order_status_enum,cancelled,12
public,work_order_status_enum,sent,13
public,work_order_status_enum,rejected,14
public,work_order_status_enum,paid,15
public,work_order_status_enum,closed,16
public,work_order_status_enum,DRAFT,17
public,work_order_status_enum,QUOTE,18
public,work_order_status_enum,SENT,19
public,work_order_status_enum,ACCEPTED,20
public,work_order_status_enum,REJECTED,21
public,work_order_status_enum,SCHEDULED,22
public,work_order_status_enum,IN_PROGRESS,23
public,work_order_status_enum,COMPLETED,24
public,work_order_status_enum,CANCELLED,25
public,work_order_status_enum,INVOICED,26
public,work_order_status_enum,PAID,27
public,work_order_status_enum,CLOSED,28
realtime,action,INSERT,1
realtime,action,UPDATE,2
realtime,action,DELETE,3
realtime,action,TRUNCATE,4
realtime,action,ERROR,5
realtime,equality_op,eq,1
realtime,equality_op,neq,2
realtime,equality_op,lt,3
realtime,equality_op,lte,4
realtime,equality_op,gt,5
realtime,equality_op,gte,6
realtime,equality_op,in,7
